OrderID,Date,Customer,Product,Category,Quantity,UnitPrice,TotalSales,Region
ORD00001,2022-04-01,Customer_159,Monitor,Electronics,4,1903.89,7615.56,West
ORD00002,2023-11-05,Customer_82,Smartwatch,Wearables,3,1570.4,4711.2,South
ORD00003,2022-11-25,Customer_15,Smartphone,Electronics,5,354.24,1771.2,East
ORD00004,2023-10-15,Customer_8,Monitor,Electronics,3,244.95,734.85,North
ORD00005,2022-10-13,Customer_7,Smartphone,Electronics,3,1739.04,5217.12,North
ORD00006,2023-04-04,Customer_127,Smartphone,Electronics,4,328.59,1314.36,East
ORD00007,2023-08-06,Customer_101,Smartphone,Electronics,3,90.14,270.42,West
ORD00008,2023-12-30,Customer_47,Keyboard,Accessories,2,1457.9,2915.8,East
ORD00009,2023-12-26,Customer_25,Tablet,Electronics,2,404.56,809.12,East
ORD00010,2022-02-19,Customer_160,Mouse,Accessories,5,1254.09,6270.45,South
ORD00011,2023-06-12,Customer_46,Smartwatch,Wearables,2,1073.28,2146.56,North
ORD00012,2023-12-10,Customer_5,Keyboard,Accessories,4,94.97,379.88,North
ORD00013,2023-04-01,Customer_181,Smartwatch,Wearables,3,1243.11,3729.33,North
ORD00014,2023-05-22,Customer_180,Smartwatch,Wearables,2,141.0,282.0,North
ORD00015,2023-04-08,Customer_69,Smartwatch,Wearables,4,764.41,3057.64,North
ORD00016,2023-07-06,Customer_178,Smartwatch,Wearables,3,795.8,2387.4,East
ORD00017,2022-04-16,Customer_180,Smartwatch,Wearables,4,1205.21,4820.84,North
ORD00018,2023-07-31,Customer_138,Tablet,Electronics,3,1726.88,5180.64,North
ORD00019,2023-06-18,Customer_176,Laptop,Electronics,5,928.47,4642.35,West
ORD00020,2023-10-22,Customer_112,Tablet,Electronics,2,1900.33,3800.66,East
ORD00021,2023-09-23,Customer_33,Smartphone,Electronics,4,1148.41,4593.64,East
ORD00022,2023-08-12,Customer_23,Keyboard,Accessories,2,644.0,1288.0,West
ORD00023,2022-05-02,Customer_130,Headphones,Accessories,5,500.24,2501.2,South
ORD00024,2022-01-21,Customer_59,Mouse,Accessories,4,908.3,3633.2,East
ORD00025,2022-08-07,Customer_3,Smartwatch,Wearables,4,1015.59,4062.36,West
ORD00026,2023-11-03,Customer_178,Mouse,Accessories,3,1823.17,5469.51,North
ORD00027,2022-10-27,Customer_158,Monitor,Electronics,4,405.36,1621.44,South
ORD00028,2023-05-14,Customer_123,Mouse,Accessories,4,657.84,2631.36,South
ORD00029,2022-09-12,Customer_163,Smartphone,Electronics,2,1157.02,2314.04,West
ORD00030,2023-10-07,Customer_134,Monitor,Electronics,5,1940.69,9703.45,North
ORD00031,2023-06-11,Customer_111,Mouse,Accessories,2,927.02,1854.04,East
ORD00032,2022-08-23,Customer_7,Mouse,Accessories,2,1794.91,3589.82,North
ORD00033,2023-10-12,Customer_192,Tablet,Electronics,4,138.19,552.76,South
ORD00034,2023-03-30,Customer_122,Laptop,Electronics,5,807.92,4039.6,West
ORD00035,2023-07-25,Customer_42,Headphones,Accessories,2,1102.4,2204.8,East
ORD00036,2022-06-13,Customer_174,Laptop,Electronics,2,1932.25,3864.5,West
ORD00037,2023-08-24,Customer_76,Laptop,Electronics,4,1108.26,4433.04,South
ORD00038,2023-04-13,Customer_71,Headphones,Accessories,1,627.73,627.73,South
ORD00039,2023-08-31,Customer_104,Tablet,Electronics,5,195.37,976.85,East
ORD00040,2023-09-16,Customer_26,Smartwatch,Wearables,1,1555.88,1555.88,South
ORD00041,2022-12-27,Customer_16,Monitor,Electronics,4,622.3,2489.2,South
ORD00042,2022-09-04,Customer_107,Headphones,Accessories,3,437.74,1313.22,North
ORD00043,2022-11-05,Customer_117,Smartphone,Electronics,3,1590.84,4772.52,West
ORD00044,2023-01-13,Customer_145,Keyboard,Accessories,3,194.39,583.17,South
ORD00045,2022-03-06,Customer_195,Monitor,Electronics,2,275.94,551.88,North
ORD00046,2023-11-04,Customer_127,Monitor,Electronics,1,1265.43,1265.43,West
ORD00047,2023-01-28,Customer_9,Keyboard,Accessories,2,236.05,472.1,East
ORD00048,2023-04-30,Customer_168,Mouse,Accessories,5,1472.73,7363.65,South
ORD00049,2023-11-02,Customer_139,Smartwatch,Wearables,3,1144.42,3433.26,South
ORD00050,2023-11-05,Customer_35,Mouse,Accessories,3,283.21,849.63,East
ORD00051,2022-04-15,Customer_145,Laptop,Electronics,3,1533.53,4600.59,North
ORD00052,2022-03-09,Customer_90,Smartwatch,Wearables,2,510.17,1020.34,West
ORD00053,2022-10-15,Customer_51,Smartwatch,Wearables,3,1069.33,3207.99,West
ORD00054,2023-08-23,Customer_39,Mouse,Accessories,2,99.57,199.14,North
ORD00055,2022-12-06,Customer_117,Smartphone,Electronics,5,443.35,2216.75,West
ORD00056,2023-09-03,Customer_136,Mouse,Accessories,1,662.99,662.99,East
ORD00057,2022-11-19,Customer_195,Smartphone,Electronics,4,1819.75,7279.0,West
ORD00058,2022-05-12,Customer_130,Tablet,Electronics,5,1102.69,5513.45,East
ORD00059,2022-05-10,Customer_185,Keyboard,Accessories,5,496.16,2480.8,North
ORD00060,2023-01-12,Customer_108,Smartwatch,Wearables,3,1404.83,4214.49,North
ORD00061,2022-08-30,Customer_198,Laptop,Electronics,4,1862.91,7451.64,East
ORD00062,2023-10-25,Customer_26,Mouse,Accessories,5,626.49,3132.45,North
ORD00063,2022-10-15,Customer_71,Laptop,Electronics,5,1749.35,8746.75,East
ORD00064,2022-05-18,Customer_104,Tablet,Electronics,4,475.96,1903.84,East
ORD00065,2022-09-22,Customer_88,Laptop,Electronics,4,1790.49,7161.96,North
ORD00066,2023-01-16,Customer_156,Tablet,Electronics,3,682.47,2047.41,North
ORD00067,2022-01-18,Customer_2,Tablet,Electronics,4,744.78,2979.12,West
ORD00068,2022-01-17,Customer_69,Monitor,Electronics,1,580.66,580.66,West
ORD00069,2023-12-08,Customer_132,Laptop,Electronics,3,882.86,2648.58,West
ORD00070,2022-09-22,Customer_120,Headphones,Accessories,4,737.51,2950.04,West
ORD00071,2022-10-25,Customer_51,Monitor,Electronics,3,63.56,190.68,North
ORD00072,2022-04-24,Customer_135,Tablet,Electronics,3,863.95,2591.85,West
ORD00073,2022-08-13,Customer_117,Laptop,Electronics,5,1400.25,7001.25,East
ORD00074,2023-04-23,Customer_50,Keyboard,Accessories,2,708.35,1416.7,North
ORD00075,2022-05-06,Customer_94,Smartphone,Electronics,3,680.25,2040.75,North
ORD00076,2023-10-28,Customer_157,Mouse,Accessories,1,837.48,837.48,South
ORD00077,2022-11-15,Customer_35,Smartwatch,Wearables,1,545.14,545.14,South
